mode: set
github.com/viebiz/lit/context.go:56.51,58.2 1 1
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:146.8,147.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:147.24,149.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:152.2,152.68 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:152.68,154.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:154.8,156.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:158.2,158.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:162.94,168.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:168.19,169.47 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:172.2,174.80 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:174.80,176.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:177.2,177.71 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:177.71,179.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:179.8,180.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:180.24,182.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:185.2,185.67 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:185.67,187.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:187.8,189.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:191.2,191.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:195.122,201.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:201.19,202.54 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:205.2,207.97 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:207.97,209.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:210.2,210.88 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:210.88,212.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:212.8,213.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:213.24,215.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:218.2,218.84 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:218.84,220.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:220.8,222.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:224.2,224.15 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:228.87,234.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:234.19,235.50 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:238.2,239.70 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:239.70,241.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:241.8,242.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:242.24,244.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:247.2,247.11 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:251.115,257.19 5 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:257.19,258.57 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:261.2,262.87 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:262.87,264.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:264.8,265.24 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:265.24,267.4 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:270.2,270.11 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:274.51,277.19 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:277.19,278.50 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:281.2,282.45 2 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:282.45,284.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:284.8,286.3 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:288.2,288.11 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:296.27,300.19 3 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:300.19,300.49 1 0
github.com/viebiz/lit/postgres/mock_ContextTransactor.go:302.2,302.13 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:17.85,23.19 5 0
github.com/viebiz/lit/postgres/mock_Executor.go:23.19,24.46 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:27.2,29.81 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:29.81,31.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:32.2,32.72 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:32.72,34.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:34.8,35.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:35.24,37.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:40.2,40.67 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:40.67,42.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:42.8,44.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:46.2,46.15 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:50.66,53.19 2 0
github.com/viebiz/lit/postgres/mock_Executor.go:53.19,54.49 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:57.2,59.64 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:59.64,61.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:62.2,62.55 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:62.55,64.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:64.8,65.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:65.24,67.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:70.2,70.51 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:70.51,72.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:72.8,74.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:76.2,76.15 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:80.85,86.19 5 0
github.com/viebiz/lit/postgres/mock_Executor.go:86.19,87.47 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:90.2,92.80 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:92.80,94.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:95.2,95.71 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:95.71,97.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:97.8,98.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:98.24,100.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:103.2,103.67 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:103.67,105.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:105.8,107.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:109.2,109.15 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:113.78,119.19 5 0
github.com/viebiz/lit/postgres/mock_Executor.go:119.19,120.50 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:123.2,124.70 2 0
github.com/viebiz/lit/postgres/mock_Executor.go:124.70,126.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:126.8,127.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:127.24,129.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:132.2,132.11 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:140.18,144.19 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:144.19,144.49 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:146.2,146.13 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:17.42,20.19 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:20.19,21.48 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:24.2,25.45 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:25.45,27.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:27.8,29.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:31.2,31.11 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:35.87,41.19 5 0
github.com/viebiz/lit/postgres/mock_Transactor.go:41.19,42.46 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:45.2,47.81 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:47.81,49.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:50.2,50.72 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:50.72,52.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:52.8,53.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:53.24,55.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:58.2,58.67 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:58.67,60.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:60.8,62.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:64.2,64.15 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:68.68,71.19 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:71.19,72.49 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:75.2,77.64 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:77.64,79.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:80.2,80.55 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:80.55,82.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:82.8,83.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:83.24,85.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:88.2,88.51 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:88.51,90.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:90.8,92.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:94.2,94.15 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:98.87,104.19 5 0
github.com/viebiz/lit/postgres/mock_Transactor.go:104.19,105.47 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:108.2,110.80 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:110.80,112.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:113.2,113.71 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:113.71,115.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:115.8,116.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:116.24,118.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:121.2,121.67 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:121.67,123.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:123.8,125.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:127.2,127.15 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:131.80,137.19 5 0
github.com/viebiz/lit/postgres/mock_Transactor.go:137.19,138.50 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:141.2,142.70 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:142.70,144.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:144.8,145.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:145.24,147.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:150.2,150.11 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:154.44,157.19 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:157.19,158.50 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:161.2,162.45 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:162.45,164.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:164.8,166.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:168.2,168.11 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:176.20,180.19 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:180.19,180.49 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:182.2,182.13 1 0
github.com/viebiz/lit/vault/auth.go:3.52,4.59 1 0
github.com/viebiz/lit/vault/auth.go:4.59,6.3 1 0
github.com/viebiz/lit/vault/auth.go:8.2,8.12 1 0
github.com/viebiz/lit/vault/secrets.go:17.100,20.15 3 0
github.com/viebiz/lit/vault/secrets.go:20.15,22.3 1 0
github.com/viebiz/lit/vault/secrets.go:24.2,25.16 2 0
github.com/viebiz/lit/vault/secrets.go:25.16,27.3 1 0
github.com/viebiz/lit/vault/secrets.go:29.2,29.28 1 0
github.com/viebiz/lit/vault/vault.go:19.74,24.16 2 0
github.com/viebiz/lit/vault/vault.go:24.16,26.3 1 0
github.com/viebiz/lit/vault/vault.go:28.2,31.8 1 0
github.com/viebiz/lit/snowflake/generate.go:11.47,13.16 2 1
github.com/viebiz/lit/snowflake/generate.go:13.16,15.3 1 0
github.com/viebiz/lit/snowflake/generate.go:17.2,17.13 1 1
github.com/viebiz/lit/snowflake/generate.go:17.13,19.3 1 0
github.com/viebiz/lit/snowflake/generate.go:21.2,21.23 1 1
github.com/viebiz/lit/snowflake/new.go:15.46,19.27 2 1
github.com/viebiz/lit/snowflake/new.go:19.27,20.33 1 1
github.com/viebiz/lit/snowflake/new.go:20.33,22.4 1 1
github.com/viebiz/lit/snowflake/new.go:25.2,27.8 1 1
github.com/viebiz/lit/snowflake/option.go:15.36,16.43 1 1
github.com/viebiz/lit/snowflake/option.go:16.43,17.40 1 1
github.com/viebiz/lit/snowflake/option.go:17.40,19.4 1 1
github.com/viebiz/lit/snowflake/option.go:21.3,22.13 2 1
github.com/viebiz/lit/snowflake/option.go:27.34,28.43 1 1
github.com/viebiz/lit/snowflake/option.go:28.43,29.14 1 1
github.com/viebiz/lit/snowflake/option.go:29.14,31.4 1 1
github.com/viebiz/lit/snowflake/option.go:32.3,32.40 1 1
github.com/viebiz/lit/snowflake/option.go:32.40,34.4 1 1
github.com/viebiz/lit/snowflake/option.go:35.3,35.13 1 1
github.com/viebiz/lit/monitoring/context.go:16.72,18.2 1 1
github.com/viebiz/lit/monitoring/context.go:21.47,23.9 2 1
github.com/viebiz/lit/monitoring/context.go:23.9,25.3 1 0
github.com/viebiz/lit/monitoring/context.go:27.2,27.15 1 1
github.com/viebiz/lit/monitoring/context.go:32.54,35.60 2 0
github.com/viebiz/lit/monitoring/context.go:35.60,37.3 1 0
github.com/viebiz/lit/monitoring/context.go:39.2,39.15 1 0
github.com/viebiz/lit/monitoring/external_service_info.go:14.64,18.32 3 0
github.com/viebiz/lit/monitoring/external_service_info.go:18.32,20.17 2 0
github.com/viebiz/lit/monitoring/external_service_info.go:20.17,22.4 1 0
github.com/viebiz/lit/monitoring/external_service_info.go:24.2,27.13 3 0
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:32.113,51.65 4 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:51.65,54.3 2 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:57.2,62.38 5 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:62.38,64.3 1 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:67.2,75.31 3 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:75.31,76.18 1 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:76.18,79.5 2 0
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:81.4,82.54 2 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:93.62,94.26 1 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:94.26,96.3 1 0
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:98.2,98.72 1 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:98.72,100.3 1 0
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:102.2,102.30 1 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:102.30,106.3 1 0
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:108.2,109.54 2 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:109.54,111.3 1 0
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:113.2,113.36 1 1
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:113.36,115.3 1 0
github.com/viebiz/lit/monitoring/instrument_http_incoming.go:118.2,121.26 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:30.130,36.41 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:36.41,41.3 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:43.2,43.54 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:43.54,48.3 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:50.2,55.31 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:55.31,57.3 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:60.2,61.9 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:61.9,63.3 1 0
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:63.8,65.3 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:68.2,72.38 5 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:72.38,74.3 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:77.2,85.19 3 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:85.19,86.18 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:86.18,89.5 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:89.10,93.5 3 0
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:95.4,95.54 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:106.60,108.21 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:108.21,110.3 1 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:112.2,112.21 1 0
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:117.44,119.9 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:119.9,121.3 1 0
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:123.2,124.16 2 1
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:124.16,126.3 1 0
github.com/viebiz/lit/monitoring/instrument_unary_incoming_call.go:128.2,128.10 1 1
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:18.132,24.54 2 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:24.54,29.3 1 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:31.2,36.9 3 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:36.9,38.3 1 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:38.8,40.3 1 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:42.2,49.30 5 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:49.30,50.17 1 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:50.17,53.4 2 0
github.com/viebiz/lit/monitoring/instrument_unary_outgoing_call.go:55.3,55.13 1 0
github.com/viebiz/lit/monitoring/instrument_vault.go:13.101,23.25 3 0
github.com/viebiz/lit/monitoring/instrument_vault.go:23.25,24.17 1 0
github.com/viebiz/lit/monitoring/instrument_vault.go:24.17,27.4 2 0
github.com/viebiz/lit/monitoring/instrument_vault.go:29.3,29.13 1 0
github.com/viebiz/lit/monitoring/instruments.go:19.83,22.2 2 0
github.com/viebiz/lit/monitoring/instruments.go:24.82,27.27 3 0
github.com/viebiz/lit/monitoring/instruments.go:27.27,30.3 2 0
github.com/viebiz/lit/monitoring/instruments.go:32.2,33.63 2 0
github.com/viebiz/lit/monitoring/instruments.go:36.88,43.2 1 1
github.com/viebiz/lit/monitoring/instruments.go:45.96,52.2 1 0
github.com/viebiz/lit/monitoring/log_fields.go:13.52,14.16 1 0
github.com/viebiz/lit/monitoring/log_fields.go:15.26,16.43 1 0
github.com/viebiz/lit/monitoring/log_fields.go:17.25,18.43 1 0
github.com/viebiz/lit/monitoring/log_fields.go:19.30,20.63 1 0
github.com/viebiz/lit/monitoring/log_fields.go:21.24,22.51 1 0
github.com/viebiz/lit/monitoring/log_fields.go:23.10,24.25 1 0
github.com/viebiz/lit/monitoring/log_fields.go:24.25,26.4 1 0
github.com/viebiz/lit/monitoring/log_fields.go:28.3,28.21 1 0
github.com/viebiz/lit/monitoring/log_fields.go:28.21,30.4 1 0
github.com/viebiz/lit/monitoring/log_fields.go:32.3,32.21 1 0
github.com/viebiz/lit/monitoring/log_fields.go:32.21,34.4 1 0
github.com/viebiz/lit/monitoring/log_fields.go:36.3,36.30 1 0
github.com/viebiz/lit/monitoring/log_fields.go:40.50,41.40 1 1
github.com/viebiz/lit/monitoring/log_fields.go:42.14,43.39 1 1
github.com/viebiz/lit/monitoring/log_fields.go:44.16,45.40 1 0
github.com/viebiz/lit/monitoring/log_fields.go:46.11,47.36 1 0
github.com/viebiz/lit/monitoring/log_fields.go:48.14,49.43 1 0
github.com/viebiz/lit/monitoring/log_fields.go:50.12,51.37 1 0
github.com/viebiz/lit/monitoring/log_fields.go:52.10,53.36 1 0
github.com/viebiz/lit/monitoring/log_fields.go:57.39,59.2 1 1
github.com/viebiz/lit/monitoring/logger.go:13.51,15.33 2 1
github.com/viebiz/lit/monitoring/logger.go:15.33,17.3 1 1
github.com/viebiz/lit/monitoring/logger.go:19.2,21.3 1 1
github.com/viebiz/lit/monitoring/logger.go:26.55,28.33 2 0
github.com/viebiz/lit/monitoring/logger.go:28.33,30.3 1 0
github.com/viebiz/lit/monitoring/logger.go:32.2,34.3 1 0
github.com/viebiz/lit/monitoring/logger.go:37.49,39.2 1 1
github.com/viebiz/lit/monitoring/logger.go:41.61,45.2 1 1
github.com/viebiz/lit/monitoring/metadata_carrier.go:16.45,17.37 1 1
github.com/viebiz/lit/monitoring/metadata_carrier.go:17.37,19.3 1 1
github.com/viebiz/lit/monitoring/metadata_carrier.go:21.2,21.11 1 0
github.com/viebiz/lit/monitoring/metadata_carrier.go:24.52,27.2 2 0
github.com/viebiz/lit/monitoring/metadata_carrier.go:29.38,31.21 2 0
github.com/viebiz/lit/monitoring/metadata_carrier.go:31.21,33.3 1 0
github.com/viebiz/lit/monitoring/metadata_carrier.go:35.2,35.13 1 0
github.com/viebiz/lit/monitoring/mock_Option.go:13.44,15.2 1 0
github.com/viebiz/lit/monitoring/mock_Option.go:22.16,26.19 3 0
github.com/viebiz/lit/monitoring/mock_Option.go:26.19,26.49 1 0
github.com/viebiz/lit/monitoring/mock_Option.go:28.2,28.13 1 0
github.com/viebiz/lit/monitoring/new.go:10.40,12.2 1 0
github.com/viebiz/lit/monitoring/new.go:14.63,18.27 2 1
github.com/viebiz/lit/monitoring/new.go:18.27,20.3 1 1
github.com/viebiz/lit/monitoring/new.go:22.2,22.10 1 1
github.com/viebiz/lit/monitoring/new.go:25.30,29.2 1 0
github.com/viebiz/lit/monitoring/options.go:9.44,10.25 1 1
github.com/viebiz/lit/monitoring/options.go:10.25,12.30 2 1
github.com/viebiz/lit/monitoring/options.go:12.30,14.4 1 1
github.com/viebiz/lit/monitoring/options.go:16.3,16.47 1 1
github.com/viebiz/lit/monitoring/test_utils.go:25.45,53.19 9 1
github.com/viebiz/lit/monitoring/test_utils.go:53.19,56.3 2 1
github.com/viebiz/lit/monitoring/test_utils.go:59.48,61.2 1 1
github.com/viebiz/lit/monitoring/test_utils.go:63.42,65.2 1 1
github.com/viebiz/lit/monitoring/test_utils.go:67.69,72.29 4 1
github.com/viebiz/lit/monitoring/test_utils.go:72.29,73.21 1 1
github.com/viebiz/lit/monitoring/test_utils.go:73.21,74.12 1 1
github.com/viebiz/lit/monitoring/test_utils.go:77.3,79.27 3 1
github.com/viebiz/lit/monitoring/test_utils.go:82.2,82.13 1 1
github.com/viebiz/lit/monitoring/test_utils.go:85.47,87.2 1 1
github.com/viebiz/lit/monitoring/test_utils.go:89.68,91.2 1 1
github.com/viebiz/lit/monitoring/test_utils.go:93.53,95.2 1 1
github.com/viebiz/lit/monitoring/test_utils.go:102.88,109.2 4 0
github.com/viebiz/lit/monitoring/test_utils.go:111.97,115.2 3 1
github.com/viebiz/lit/monitoring/tracer.go:15.34,17.3 1 0
github.com/viebiz/lit/monitoring/tracer.go:20.62,22.3 1 0
github.com/viebiz/lit/monitoring/zap.go:9.43,15.2 1 1
github.com/viebiz/lit/monitoring/zap.go:17.47,32.2 1 1
github.com/viebiz/lit/middleware/http/middleware_request_id.go:11.50,12.35 1 1
github.com/viebiz/lit/middleware/http/middleware_request_id.go:12.35,15.22 2 1
github.com/viebiz/lit/middleware/http/middleware_request_id.go:15.22,17.4 1 1
github.com/viebiz/lit/middleware/http/middleware_request_id.go:20.3,30.11 5 1
github.com/viebiz/lit/jwt/hmac.go:20.22,25.2 1 1
github.com/viebiz/lit/jwt/hmac.go:27.22,32.2 1 1
github.com/viebiz/lit/jwt/hmac.go:34.22,39.2 1 1
github.com/viebiz/lit/jwt/hmac.go:41.78,43.9 2 1
github.com/viebiz/lit/jwt/hmac.go:43.9,45.3 1 1
github.com/viebiz/lit/jwt/hmac.go:47.2,47.26 1 1
github.com/viebiz/lit/jwt/hmac.go:47.26,49.3 1 0
github.com/viebiz/lit/jwt/hmac.go:51.2,53.39 3 1
github.com/viebiz/lit/jwt/hmac.go:53.39,55.3 1 0
github.com/viebiz/lit/jwt/hmac.go:57.2,57.12 1 1
github.com/viebiz/lit/jwt/hmac.go:60.71,62.9 2 1
github.com/viebiz/lit/jwt/hmac.go:62.9,64.3 1 1
github.com/viebiz/lit/jwt/hmac.go:66.2,66.26 1 1
github.com/viebiz/lit/jwt/hmac.go:66.26,68.3 1 0
github.com/viebiz/lit/jwt/hmac.go:70.2,70.47 1 1
github.com/viebiz/lit/jwt/hmac.go:73.29,75.2 1 0
github.com/viebiz/lit/jwt/hmac.go:80.108,85.2 3 1
github.com/viebiz/lit/jwt/mock_Claims.go:13.37,16.19 2 0
github.com/viebiz/lit/jwt/mock_Claims.go:16.19,17.47 1 0
github.com/viebiz/lit/jwt/mock_Claims.go:20.2,21.45 2 0
github.com/viebiz/lit/jwt/mock_Claims.go:21.45,23.3 1 0
github.com/viebiz/lit/jwt/mock_Claims.go:23.8,25.3 1 0
github.com/viebiz/lit/jwt/mock_Claims.go:27.2,27.11 1 0
github.com/viebiz/lit/jwt/mock_Claims.go:35.16,39.19 3 0
github.com/viebiz/lit/jwt/mock_Claims.go:39.19,39.49 1 0
github.com/viebiz/lit/jwt/mock_Claims.go:41.2,41.13 1 0
github.com/viebiz/lit/jwt/mock_ParserOptions.go:13.59,15.2 1 0
github.com/viebiz/lit/jwt/mock_ParserOptions.go:22.23,26.19 3 0
github.com/viebiz/lit/jwt/mock_ParserOptions.go:26.19,26.49 1 0
github.com/viebiz/lit/jwt/mock_ParserOptions.go:28.2,28.13 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:18.99,21.19 2 0
github.com/viebiz/lit/jwt/mock_Signer.go:21.19,22.46 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:25.2,27.91 3 0
github.com/viebiz/lit/jwt/mock_Signer.go:27.91,29.3 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:30.2,30.82 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:30.82,32.3 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:32.8,33.24 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:33.24,35.4 1 0
github.com/viebiz/lit/jwt/mock_Signer.go:38.2,38.81 1 0
